0.143,3.0379449261700797,2.9353903968872066,2.8774247932239962,2.86404811518047,2.895260362756602,2.9710615359524164,3.0914516347678918,3.256430659203035,3.4659986092578663,3.720155484932344,4.018901286226497,4.362236013140345,4.750159665673844,5.182672243826996,5.659773747599869,6.181464176992364,6.747743532004533,7.358611812636414,8.014069018887925,8.714115150759081,9.458750208250011,10.247974191360525,11.081787100090704,11.960188934440554,12.883179694410156,13.85075937999934,14.862927991208284,15.919685528036805,17.021031990485003,18.16696737855286,19.3574916922405,20.59260493154772,21.872307096474554,23.19659818702122,24.565478203187432,25.97894714497331,27.437005012379004,28.939651805404218,30.48688752404908,32.07871216831379,33.715125738198026,35.396128233701916,37.1217196548256,38.89190000156887,40.70666927393174,42.5660274719145,44.46997459551675,46.41851064473865,48.4116356195804,50.44934952004167
0.14,2.8989085440768427,2.7339295189264323,2.6135394193956794,2.537738245484616,2.5065259971932097,2.5199026745214805,2.5778682774694177,2.6804228060370248,2.8275662602243123,3.019298640031253,3.255619945457867,3.536530176504172,3.862029333170133,4.232117415455749,4.6467944233610785,5.106060356886035,5.609915216030666,6.158359000795004,6.751391711178976,7.389013347182597,8.071223908805981,8.798023396048956,9.5694118089116,10.385389147393909,11.245955411495972,12.151110601217614,13.100854716559018,14.095187757520002,15.134109724100663,16.217620616300984,17.345720434121077,18.518409177560756,19.735686846620055,20.997553441299182,22.30400896159786,23.655053407516192,25.05068677905434,26.49090907621202,27.975720298989344,29.50512044738652,31.07910952140321,32.69768752103956,34.3608544462957,36.06861029717144,37.820955073666774,39.617888775781985,41.4594114035167,43.345522956871065,45.276223435845274,47.251512840439
0.136,2.8711012637112274,2.643697742693276,2.460883147294985,2.322657477516379,2.229020733357439,2.179972914818163,2.1755140218985627,2.21564405459863,2.3003630129183783,2.4296708968577825,2.6035677064168636,2.8220534415956244,3.085128102394048,3.392791688812122,3.745044200849911,4.141885638507323,4.583316001784418,5.069335290681218,5.599943505197652,6.175140645333744,6.794926711089578,7.459301702465017,8.168265619460124,8.92181846207489,9.719960230309411,10.56269092416351,11.450010543637385,12.381919088730823,13.35841655944395,14.379502955776738,15.445178277729283,16.555442525301423,17.710295698493177,18.909737797304775,20.153768821735902,21.442388771786703,22.775597647457307,24.153395448747453,25.575782175657245,27.04275782818686,28.55432240633602,30.110475910104835,31.711218339493442,33.35654969450164,35.046469975129426,36.780979181377106,38.56007731324427,40.3837643707311,42.25204035383775,44.16490526256395
0.132,2.954523085073225,2.6646950681877364,2.419455976921901,2.2188058112757583,2.0627445712492793,1.9512722568424612,1.884388868055323,1.8620944048878523,1.8843888673400577,1.9512722554119255,2.062744569103468,2.218805808414685,2.4194559733455696,2.664695063896106,2.9545230800663536,3.288940021856228,3.667945889265785,4.091540682295042,4.559724400943938,5.072497045212493,5.6298586151007814,6.231809110608684,6.878348531736253,7.569476878483482,8.305194150850458,9.085500348837021,9.910395472443351,10.779879521669255,11.693952496514841,12.652614396980095,13.655865223065094,14.7037049747697,15.796133652093914,16.933151255037966,18.11475778360156,19.340953237784824,20.611737617587885,21.92711092301049,23.287073154052745,24.69162431071482,26.140764392996438,27.634493400897718,29.17281133441878,30.755718193559435,32.383213978319695,34.05529868869983,35.771972324699455,37.53323488631874,39.339086373557855,41.189526786416515
0.128,3.1491740081628405,2.796921495409813,2.489257908276434,2.226183246762755,2.0076975108687387,1.8338007005943788,1.704492815939701,1.6197738569046936,1.579643823489355,1.584102715693685,1.63315053351769,1.7267872769613641,1.8650129460247091,2.0478275407077096,2.2752310610104125,2.5472235069327507,2.8638048784747703,3.2249751756364855,3.6307343984178404,4.08108254681886,4.576019620839605,5.115545620479968,5.6996605457400005,6.328364396619691,7.001657173119123,7.7195388752381495,8.482009502976936,9.289069056335302,10.140717535313353,11.036954939911066,11.977781270128524,12.96319652596559,13.99320070742227,15.067793814498778,16.186975847194834,17.35074680551056,18.559106689446075,19.812055499001143,21.10959323417586,22.45171989497039,23.838435481384472,25.269739993418213,26.745633431071738,28.266115794344852,29.831187083237573,31.44084729775016,33.095096437882255,34.793934503634006,36.53736149500557,38.32537741199669
0.125,3.4550540329800743,3.0403770243595085,2.670288941358585,2.344789783977369,2.0638795522158153,1.8275582460739124,1.6358258655516964,1.4886824106491512,1.3861278813662696,1.328162277703062,1.314785599659529,1.3459978472356602,1.4217990204314652,1.5421891192469295,1.7071681436820894,1.9167360937368916,2.1708929694113737,2.4696387707055445,2.812973497619363,3.2008971501528434,3.6334097283060434,4.11051123207887,4.632201661471364,5.198481016483517,5.809349297115407,6.464806503366896,7.1648526352381365,7.909487692728969,8.69871167583948,9.532524584569655,10.41092641891957,11.333917178889099,12.301496864478244,13.313665475687209,14.370423012515728,15.471769474963914,16.617704863031886,17.80822917671942,19.043342416026597,20.32304458095358,21.647335671500123,23.016215687666328,24.42968462945231,25.88774249685789,27.390389289883068,28.937625008528116,30.529449652792668,32.16586322267688,33.84686571818091,35.57245713930448
0.121,3.872163159524921,3.3950616550368187,2.9625490761683553,2.5746254229196026,2.231290695290511,1.9325448932810623,1.6783880168913112,1.4688200661212274,1.3038410409708063,1.1834509414400576,1.1076497675289867,1.0764375192375741,1.089814196565842,1.1477797995137717,1.2503343280813846,1.3974777822686535,1.5892101620755963,1.8255314675022272,2.1064416985485064,2.4319408552144477,2.8020289375001086,3.2167059454053906,3.6759718789303495,4.179826738074967,4.72827052283931,5.321303233223268,5.958924869226959,6.64113543085026,7.367934918093225,8.139323330955866,8.95530066943824,9.81586693354023,10.721022123261847,11.67076623860326,12.665099279564245,13.704021246144894,14.78753213834532,15.915631956165313,17.08832069960495,18.305598368664402,19.567464963343404,20.873920483642067,22.224964929560503,23.620598301098546,25.060820598256193,26.545631821033687,28.075031969430707,29.649021043447387,31.26759904308387,32.93076596833991
0.117,4.400501387797388,3.8609753874417487,3.366038312705741,2.915690163589451,2.509930940092821,2.14876064221583,1.8321792699585406,1.56018682332092,1.3327833023029554,1.149968706904669,1.0117430371260603,0.9181062929671044,0.8690584744278338,0.8645995815082266,0.9047296142082957,0.9894485725280271,1.1187564564674324,1.2926532660265206,1.511139001205262,1.774213662003666,2.0818772484217813,2.434129760459527,2.8309711981169485,3.2724015613940276,3.758420850290827,4.289029064807249,4.864226204943396,5.48401227069916,6.148387262074587,6.857351179069689,7.61090402168452,8.409045789918972,9.251776483773055,10.139096103246922,11.071004648340368,12.047502119053478,13.068588515386367,14.13426383733882,15.244528084910918,16.399381258102824,17.59882335691429,18.84285438134542,20.131474331396312,21.464683207066816,22.842481008356927,24.26486773526688,25.73184338779636,27.2434079659455,28.799561469714444,30.400303899102944
0.113,5.040068717797474,4.438118221574296,3.880756650970744,3.3679840059869175,2.8998002866227486,2.4762054928782176,2.0971996247533884,1.7627826822482302,1.472954665362723,1.2277155740968981,1.0270654084507522,0.8710041684242531,0.7595318540174418,0.6926484652302993,0.6703540020628258,0.6926484645150197,0.7595318525868879,0.8710041662784311,1.0270654055896358,1.2277155705205025,1.4729546610710724,1.7627826772412825,2.097199619031164,2.4762054864407084,2.8998002794699644,3.3679839981188477,3.8807566423874533,4.438118212275677,5.040068707783569,5.686608128911131,6.377736475658421,7.113453748025335,7.893759946011879,8.718655069618205,9.588139118844111,10.502212093689687,11.460873994155026,12.464124820239945,13.511964571944509,14.604393249268872,15.741410852212798,16.923017380776386,18.149212834959737,19.419997214762702,20.735370520185278,22.095332751227684,23.499883907889625,24.949023990171227,26.44275299807263,27.981070931593596
0.11,5.7908651495251755,5.1264901574344615,4.506704090963364,3.931506950112003,3.4008987348802933,2.9148794452682223,2.4734490812758523,2.0766076429031575,1.7243551301501066,1.416691543016744,1.153616881503061,0.9351311456090183,0.7612343353346676,0.6319264506799889,0.5472074916449721,0.5070774582296294,0.511536350433959,0.5605841682579591,0.6542209117016258,0.7924465807649559,0.9752611754479807,1.2026646957506528,1.4746571416729972,1.7912385132150035,2.152408810376717,2.558168033158065,3.0085161815591253,3.503453255579812,4.042979255220166,4.62709418048019,5.255798031359938,5.929090807859313,6.646972509978323,7.4094431377171,8.21650269107547,9.06815117005351,9.964388574651306,10.905214904868687,11.890630160705717,12.920634342162536,13.995227449238921,15.114409481934974,16.27818044025078,17.486540324186212,18.73948913374125,20.037026868916108,21.379153529710514,22.765869116124577,24.19717362815844,25.673067065811864
0.106,6.652890682980495,5.926091195022239,5.243880632683602,4.6062589959647005,4.013226284865455,3.46478249938584,2.9609276395259343,2.501661705285703,2.086984696665108,1.7168966136642079,1.3913974562829867,1.110487224521401,0.8741659183795114,0.6824335378572954,0.5352900829547358,0.4327355536718549,0.37476995000864743,0.3613932719651045,0.39260551954123324,0.46840669273702695,0.5887967915525067,0.7537758159876413,0.9633437660424475,1.2175006417169165,1.5162464430110865,1.859581169924897,2.2475048224584144,2.680017400611564,3.1571189043843804,3.6788093337768677,4.245088688789072,4.855956969420908,5.511414175672381,6.211460307543617,6.956095365034448,7.745319348144949,8.579132256875202,9.457534091225044,10.380524851194536,11.348104536783813,12.360273147992661,13.417030684821174,14.518377147269442,15.66431253533733,16.854836849024828,18.089950088332152,19.369652253259016,20.693943343805543,22.06282335997186,23.476292301757756
0.102,7.626145318163432,6.836921334337636,6.092286276131456,5.392240143545018,4.736782936578236,4.125914655231076,3.5596352995036336,3.0379448693958633,2.5608433649077265,2.128330786039289,1.7404071327905302,1.3970724051614012,1.0983266031519718,0.8441697267622192,0.634601775992117,0.46962275084169836,0.3492326513109536,0.2734314773998676,0.24221922910845817,0.25559590643671526,0.31356150938465,0.41611603795224683,0.5632594921395155,0.7549918719464468,0.9913131773730748,1.272223408419347,1.597722565085321,1.9678106473709327,2.382487655276212,2.8417535888011614,3.345608447945824,3.8940522327101217,4.487084943094058,5.124706579097749,5.806917140721044,6.533716627964006,7.305105040826715,8.121082379309021,8.981648643410974,9.886803833132708,10.83654794847402,11.830880989434997,12.86980295601572,13.95331384821607,15.081413666036038,16.25410240947581,17.471380078535134,18.733246673214126,20.039702193512902,21.390746639431256
0.099,8.710629055073987,7.858980575380653,7.051921021306929,6.289450392852953,5.5715686900186325,4.89827591280393,4.26957206120895,3.6854571352336407,3.145931134877963,2.6509940601419855,2.200645911025691,1.7948866875290193,1.43371638965205,1.1171350173947614,0.8451425707571163,0.6177390497391599,0.4349244543408777,0.29669878456224796,0.203062040403301,0.15401422186402114,0.1495553289444107,0.18968536164447025,0.2744043199642012,0.4037122039035954,0.5776090134626806,0.7960947486414156,1.0591694094398458,1.366832995857919,1.7190855078956615,2.1159269455530723,2.557357308830193,3.0433765977269527,3.573984812243353,4.149181952379499,4.768968018135257,5.433343009510682,6.142306926505847,6.895859769120613,7.694001537355033,8.536732231209223,9.424051850682996,10.355960395776435,11.332457866489614,12.353544262822425,13.419219584774854,14.529483832347083,15.684337005538872,16.883779104350324,18.127810128781558,19.416430078832377
0.095,9.906341893712158,8.992268918151284,8.12278486821002,7.297889743888507,6.517583545186648,5.781866272104402,5.090737924641885,4.444198502799037,3.842248006575816,3.284886435972301,2.7721137909884694,2.3039300716242535,1.8803352778797462,1.5013294097549197,1.166912467249732,0.8770844503642381,0.6318453590984181,0.431195193452246,0.27513395342576086,0.1636616390189446,0.09677825023178899,0.0744837870643108,0.09677824951650416,0.1636616375883605,0.2751339512799025,0.43119519059110023,0.6318453555219874,0.8770844460725236,1.1669124622427278,1.5013294040326015,1.8803352714421793,2.3039300644714,2.7721137831202647,3.2848864273888676,3.842247997277087,4.444198492784974,5.090737913912594,5.781866260659823,6.517583533026705,7.297889731013352,8.122784854619589,8.99226890384549,9.906341878691126,10.8650037791564,11.86825460524129,12.916094356945973,14.008523034270226,15.14554063721414,16.327147165777834,17.553342619961114
0.091,11.213283834077947,10.236786362649536,9.304877816840728,8.417558196651674,7.57482750208228,6.776685733132491,6.023132889802437,5.314168972092049,4.649793980001287,4.030007913530233,3.454810772678865,2.9242025574471064,2.4381832678350595,1.9967529038426972,1.5999114654699655,1.2476589527169335,0.939995365583576,0.6769207040698617,0.4584349681758384,0.2845381579014856,0.15523027324678518,0.07051131421176926,0.030381280796425325,0.034840173000743824,0.08388799082474185,0.17752473426840232,0.3157504033317471,0.49856499801474596,0.7259685183174125,0.9979609642397491,1.3145423357817825,1.6757126329434644,2.081471855724793,2.531820004125854,3.0267570781465354,3.5662830777868857,4.15039800304696,4.779101853926652,5.4523946304259985,6.170276332545099,6.932746960283796,7.7398065136421605,8.591454992620259,9.487692397217991,10.428518727435346,11.413933983272486,12.4439381647292,13.518531271805578,14.637713304501725,15.801484262817464
0.087,12.631454876171341,11.592532908875398,10.598199867199053,9.648455751142462,8.743300560705524,7.882734295888187,7.0667569566906,6.2953685431126765,5.568569055154375,4.886358492815778,4.248736856096874,3.6557041449975713,3.107260359517989,2.6034054996580913,2.144139565417813,1.7294625567972404,1.3593744737963458,1.0338753164150916,0.7529650846535338,0.5166437785116436,0.32491139798939894,0.17776794308684196,0.07521341380396063,0.017247810140744835,0.0038711320971975827,0.03508337967332198,0.11088455286912346,0.23127465168458494,0.3962536761197135,0.6058216261745126,0.8599785018490025,1.158724303143146,1.5020590300569407,1.8899826825904558,2.3224952607436027,2.799596764516415,3.3212871939089457,3.8875665489211,4.498434829552907,5.153892035804468,5.853938167675624,6.598573225166452,7.3877972082770045,8.221610117007199,9.100011951357022,10.023002711326614,10.990582396915794,12.002751008124633,13.059508544953239,14.160855007401441
0.084,14.160855019992365,13.059508556828884,12.002751019284995,10.990582407360867,10.023002721056391,9.100011960371512,8.221610125306386,7.387797215860924,6.59857323203508,5.853938173828945,5.153892041242504,4.498434834275659,3.8875665529285364,3.3212871972011015,2.7995967670932798,2.3224952626051705,1.8899826837367375,1.5020590304879409,1.1587243028588452,0.859978500849419,0.6058216244596288,0.39625367368953435,0.23127464853911506,0.11088454900836187,0.03508337509727122,0.003871126805858438,0.017247804134117195,0.07521340708204038,0.17776793564963211,0.3249113898368936,0.5166437696438406,0.7529650750704444,1.0338753061167034,1.3593744627826745,1.7294625450682843,2.1441395529735585,2.6034054864985468,3.1072603456431622,3.6557041304074325,4.248736840791449,4.886358476795069,5.5685690384183575,6.295368525661369,7.066756938524024,7.88273427700631,8.743300541108358,9.64845573083,10.598199846171301,11.592532887132366,12.631454853713027
0.08,15.801484265541003,14.63771330650998,13.518531273098539,12.443938165306877,11.413933983134868,10.428518726582451,9.487692395649784,8.591454990336784,7.739806510643393,6.9327469565697255,6.170276328115746,5.452394625281358,4.779101848066693,4.150397996471722,3.566283070496361,3.0267570701407163,2.5318199954047467,2.0814718462884043,1.675712622791768,1.3145423249148058,0.9979609526574704,0.7259685060198418,0.4985649850018856,0.3157503896035918,0.17752471982496065,0.08388797566600958,0.03484015712672539,0.030381264207111736,0.07051129690716573,0.15523025522689005,0.28453813916629533,0.45843494872536206,0.6769206839040833,0.9399953447025127,1.2476589311205821,1.5999114431583192,1.996752880815763,2.4381832440928415,2.924202532989577,3.4548107475060474,4.030007887642133,4.649793953397885,5.314168944773355,6.023132861768469,6.776685704383216,7.574827472617723,8.417558166471826,9.304877785945589,10.23678633103911,11.213283801752231
0.076,17.55334261281726,16.3271471579187,15.145540628639715,14.008523024980516,12.91609434694097,11.86825459452101,10.865003767720804,9.906341866540266,8.992268890979332,8.122784841038127,7.297889716716612,6.517583518014678,5.781866244932473,5.090737897469966,4.444198475627062,3.84224797940388,3.2848864088003724,2.7721137638164874,2.303930044452313,1.8803352507078148,1.5013293825829346,1.166912440077768,0.8770844231922743,0.6318453319264428,0.43119516628026844,0.2751339262537804,0.16366161184695294,0.09677822305980188,0.07448375989231848,0.09677822234450462,0.1636616104163673,0.2751339241078954,0.4311951634190805,0.6318453283499665,0.877084418900498,1.1669124350706979,1.5013293768605978,1.8803352442701378,2.303930037299337,2.772113755948263,3.284886400216811,3.842247970105025,4.444198465612954,5.09073788674053,5.781866233487738,6.5175835058547005,7.297889703841267,8.122784827447493,8.992268876673467,9.906341851519052
0.072,19.416430061821135,18.127810111055034,16.88377908590851,15.684336986381773,14.529483812474686,13.419219564187184,12.353544241519442,11.332457844471364,10.35596037304289,9.424051827234145,8.536732207045093,7.694001512475615,6.895859743525873,6.142306900195828,5.433342982485381,4.768967990394661,4.149181923923617,3.5739847830721887,3.0433765678404763,2.557357278228441,2.1159269142360158,1.7190854758633118,1.3668329631102807,1.0591693759769112,0.796094714463194,0.5776089785691685,0.4037121682947977,0.27440428364010905,0.1896853246050878,0.14955529118973687,0.15401418339405637,0.20306200121804596,0.2966987446616953,0.4349244137250372,0.6177390084080314,0.8451425287106933,1.1171349746330492,1.4337163461750515,1.7948866433367143,2.200645866118097,2.6509940145191067,3.1459310885397835,3.6854570881801694,4.2695720134402055,4.898275864319879,5.571568640819296,6.289450342938324,7.0519209706770125,7.858980524035448,8.71062900301349
0.069,21.390746612552626,20.039702165918985,18.733246644904924,17.471380049510643,16.254102379736022,15.081413635580976,13.953313817045693,12.869802924130083,11.830880956834063,10.836547915157782,9.886803799101191,8.981648608664171,8.12108234384689,7.305105004649309,6.533716591071316,5.80691710311306,5.124706540774478,4.487084904055506,3.8940521929562566,3.345608407476684,2.8417535476167135,2.3824876133764725,1.9678106047559034,1.5977225217549964,1.2722233643737366,0.9913131326121736,0.7549918264702595,0.5632594459480333,0.41611599104547436,0.3135614617625859,0.25559585809936336,0.24221918005581422,0.2734314276319274,0.3492326008277249,0.4696226996431816,0.634601724078306,0.8441696741331177,1.098326549807582,1.3970723511017085,1.7404070780155478,2.1283307305490196,2.560843308702159,3.0379448124750024,3.5596352418674995,4.125914596879636,4.7367828775115095,5.3922400837629985,6.092286215634151,6.836921273125042,7.6261452562355485
0.065,23.476292265011708,22.06282332251053,20.69394330562887,19.369652214367097,18.089950048724926,16.854836808702387,15.66431249429953,14.518377105516386,13.417030642352811,12.360273104809002,11.348104492884875,10.380524806580315,9.45753404589549,8.579132210830366,7.745319301384856,6.956095317559061,6.211460259352957,5.5114141267664225,4.8559569197996355,4.245088638452515,3.6788092827250107,3.1571188526172325,2.6800173481291294,2.2475047692606855,1.85958111601189,1.5162463883827948,1.2175005863733295,0.9633437099835676,0.7537757592134731,0.5887967340630482,0.4684066345322899,0.3926054606212017,0.36139321232978094,0.3747698896580314,0.43273549260595434,0.5352900211735425,0.6824334753608166,0.8741658551677338,1.1104871605943287,1.3913973916406157,1.7168965483065761,2.0869846305921795,2.5016616384974846,2.9609275720224266,3.464782431167021,4.013226215931357,4.606258926315317,5.243880562318934,5.926091123942267,6.652890611185245
0.061,25.673067019198406,24.197173580829705,22.76586906808059,21.379153480951217,20.037026819441518,18.73948908355135,17.486540273281026,16.278180388630332,15.114409429599245,13.995227396187879,12.920634288396217,11.890630106224112,10.905214849671756,9.964388518739113,9.068151113426012,8.21650263373268,7.409443079659009,6.646972451204976,5.929090748370651,5.255797971156023,4.627094119560953,4.042979193585638,3.5034531932299933,3.008516118494014,2.558167969377661,2.1524087458810213,1.7912384480040326,1.4746570757467323,1.2026646291091005,0.9752611080911369,0.7924465126928228,0.6542208429141996,0.5605840987552417,0.5115362802159589,0.507077387296339,0.5472074199963892,0.6319263783161102,0.761234262255509,0.93513107181456,1.1536168069933208,1.4166914677916977,1.7243550542097619,2.076607566247521,2.473449003904956,2.914879367182027,3.400898656078808,3.931506870595218,4.506704010731293,5.126490076487115,5.790865067862538
0.058,27.981070875112714,26.44275294087647,24.949023932259774,23.499883849262897,22.095332691885655,20.73537046012799,19.41999715399009,18.149212773471874,16.923017318573226,15.741410789294331,14.604393185635132,13.511964507595483,12.464124755175586,11.460873928375397,10.50221202719478,9.588139051633911,8.71865500169272,7.8937598773711235,7.113453678669261,6.3777364055870835,5.686608058124479,5.040068636281629,4.438118140058449,3.880756569454932,3.3679839244710443,2.899800205106872,2.476205411362333,2.0971995432374966,1.7627826007323273,1.4729545838468285,1.2277154925809788,1.027065326934817,0.8710040869083249,0.7595317725014947,0.6926483837143413,0.6703539205468556,0.6926483829990377,0.7595317710708911,0.8710040847624099,1.02706532407362,1.227715489004482,1.472954579555011,1.7627825957252312,2.097199537515113,2.4762054049246425,2.899800197953885,3.367983916602765,3.8807565608713066,4.438118130759571,5.040068626267464
