Time (s),Ay (m/s²),Fᵧ (N)
3.259999990463257,-10.82664966583252,-2.1670055389404297
3.265000104904175,-10.821331977844238,-2.1803667545318604
3.2699999809265137,-10.89936351776123,-2.1973116397857666
3.2750000953674316,-10.932023048400879,-2.210024356842041
3.2799999713897705,-11.009089469909668,-2.2220511436462402
3.2850000858306885,-11.053507804870605,-2.2354419231414795
3.2899999618530273,-11.129714012145996,-2.2389886379241943
3.2950000762939453,-11.188552856445312,-2.248162269592285
3.299999952316284,-11.230949401855469,-2.2559263706207275
3.305000066757202,-11.262876510620117,-2.2608823776245117
3.309999942779541,-11.294000625610352,-2.273595094680786
3.315000057220459,-11.3401460647583,-2.285569190979004
3.319999933242798,-11.385305404663086,-2.294034242630005
3.325000047683716,-11.454146385192871,-2.299020290374756
3.3299999237060547,-11.470375061035156,-2.302506685256958
3.3350000381469727,-11.543231964111328,-2.3075075149536133
3.3399999141693115,-11.60124683380127,-2.319444417953491
3.3450000286102295,-11.644180297851562,-2.319444417953491
3.3499999046325684,-11.736838340759277,-2.319444417953491
3.3550000190734863,-11.743942260742188,-2.319444417953491
3.359999895095825,-11.741128921508789,-2.327909469604492
3.365000009536743,-11.748631477355957,-2.3279097080230713
3.369999885559082,-11.780396461486816,-2.324497938156128
3.375,-11.763943672180176,-2.3270885944366455
3.380000114440918,-11.799095153808594,-2.3329782485961914
3.384999990463257,-11.796080589294434,-2.335538864135742
3.390000104904175,-11.782773971557617,-2.327909469604492
3.3949999809265137,-11.763567924499512,-2.319444417953491
3.4000000953674316,-11.753186225891113,-2.3185784816741943
3.4049999713897705,-11.73465347290039,-2.316077947616577
3.4100000858306885,-11.665623664855957,-2.314330577850342
3.4149999618530273,-11.66110897064209,-2.310971736907959
3.4200000762939453,-11.559443473815918,-2.302506446838379
3.424999952316284,-11.51411247253418,-2.302506685256958
3.430000066757202,-11.498504638671875,-2.288898229598999
3.434999942779541,-11.418889999389648,-2.285569190979004
3.440000057220459,-11.371227264404297,-2.2761781215667725
3.444999933242798,-11.332383155822754,-2.2686314582824707
3.450000047683716,-11.266374588012695,-2.263458013534546
3.4549999237060547,-11.17255973815918,-2.2516937255859375
3.4600000381469727,-11.096185684204102,-2.2422726154327393
3.4649999141693115,-11.020415306091309,-2.229560136795044
3.4700000286102295,-10.942895889282227,-2.2178187370300293
3.4749999046325684,-10.890393257141113,-2.2126073837280273
3.4800000190734863,-10.821706771850586,-2.200880765914917
3.484999895095825,-10.792566299438477,-2.1956546306610107
3.490000009536743,-10.710240364074707,-2.1787097454071045
3.494999885559082,-10.648764610290527,-2.157531976699829
3.5,-10.591866493225098,-2.1532843112945557
3.505000114440918,-10.52224349975586,-2.1321065425872803
3.509999990463257,-10.414042472839355,-2.11619234085083
3.515000104904175,-10.350628852844238,-2.1014180183410645
3.5199999809265137,-10.264803886413574,-2.0865495204925537
3.5250000953674316,-10.226920127868652,-2.077031135559082
3.5299999713897705,-10.132285118103027,-2.0558533668518066
3.5350000858306885,-10.085076332092285,-2.0473732948303223
3.5399999618530273,-10.035544395446777,-2.030428171157837
3.5450000762939453,-9.967138290405273,-2.014566421508789
3.549999952316284,-9.890299797058105,-1.99968683719635
3.555000066757202,-9.8191499710083,-1.9849236011505127
3.559999942779541,-9.738150596618652,-1.97958505153656
3.565000057220459,-9.692784309387207,-1.9541748762130737
3.569999933242798,-9.619224548339844,-1.9414622783660889
3.575000047683716,-9.561721801757812,-1.924517035484314
3.5799999237060547,-9.472809791564941,-1.911804437637329
3.5850000381469727,-9.361983299255371,-1.8960027694702148
3.5899999141693115,-9.286055564880371,-1.8894684314727783
3.5950000286102295,-9.224041938781738,-1.866360068321228
3.5999999046325684,-9.144909858703613,-1.8567289113998413
3.6050000190734863,-9.066102027893066,-1.835551142692566
3.609999895095825,-9.00844669342041,-1.8270710706710815
3.615000009536743,-8.96670913696289,-1.8101259469985962
3.619999885559082,-8.871618270874023,-1.7901442050933838
3.625,-8.824597358703613,-1.7847082614898682
3.630000114440918,-8.761381149291992,-1.7677630186080933
3.634999990463257,-8.66359806060791,-1.7550504207611084
3.640000104904175,-8.604175567626953,-1.7465702295303345
3.6449999809265137,-8.549177169799805,-1.730858564376831
3.6500000953674316,-8.464676856994629,-1.7211525440216064
3.6549999713897705,-8.425593376159668,-1.7084399461746216
3.6600000858306885,-8.36903190612793,-1.6927506923675537
3.6649999618530273,-8.304758071899414,-1.6914873123168945
3.6700000762939453,-8.23729133605957,-1.6745421886444092
3.674999952316284,-8.194108009338379,-1.6715730428695679
3.680000066757202,-8.123019218444824,-1.6575895547866821
3.684999942779541,-8.099295616149902,-1.6504027843475342
3.690000057220459,-8.057154655456543,-1.6461702585220337
3.694999933242798,-8.013869285583496,-1.6461702585220337
3.700000047683716,-7.960683345794678,-1.6321566104888916
3.7049999237060547,-7.876955032348633,-1.6249998807907104
3.7100000381469727,-7.843897819519043,-1.6152039766311646
3.7149999141693115,-7.821067810058594,-1.6080623865127563
3.7200000286102295,-7.787812232971191,-1.602483868598938
3.7249999046325684,-7.752941131591797,-1.6051756143569946
3.7300000190734863,-7.770447731018066,-1.598236322402954
3.734999895095825,-7.750705718994141,-1.5911246538162231
3.740000009536743,-7.73285436630249,-1.5953571796417236
3.744999885559082,-7.762778282165527,-1.5953571796417236
3.75,-7.744430065155029,-1.5911246538162231
3.755000114440918,-7.778193950653076,-1.5911246538162231
3.759999990463257,-7.759027481079102,-1.5911246538162231
3.765000104904175,-7.7745537757873535,-1.5911246538162231
3.7699999809265137,-7.819850444793701,-1.5911246538162231
3.7750000953674316,-7.895236968994141,-1.596785545349121
3.7799999713897705,-7.923290729522705,-1.6066263914108276
3.7850000858306885,-7.946962356567383,-1.609498143196106
3.7899999618530273,-7.976081371307373,-1.6165273189544678
3.7950000762939453,-8.04281234741211,-1.617985725402832
3.799999952316284,-8.06758975982666,-1.6249998807907104
3.805000066757202,-8.171707153320312,-1.626473307609558
3.809999942779541,-8.176119804382324,-1.6377052068710327
3.815000057220459,-8.23641300201416,-1.6419377326965332
3.819999933242798,-8.253645896911621,-1.6546353101730347
3.825000047683716,-8.342047691345215,-1.66037118434906
3.8299999237060547,-8.371663093566895,-1.6603862047195435
3.8350000381469727,-8.461423873901367,-1.6815638542175293
3.8399999141693115,-8.478463172912598,-1.6927506923675537
3.8450000286102295,-8.545103073120117,-1.698516607284546
3.8499999046325684,-8.61430835723877,-1.7139208316802979
3.8550000190734863,-8.67527961730957,-1.7197016477584839
3.859999895095825,-8.737265586853027,-1.7366468906402588
3.865000009536743,-8.803221702575684,-1.7435636520385742
3.869999885559082,-8.853076934814453,-1.7578321695327759
3.875,-8.932744979858398,-1.7747772932052612
3.880000114440918,-8.997406959533691,-1.787489891052246
3.884999990463257,-9.069814682006836,-1.800202488899231
3.890000104904175,-9.10660171508789,-1.8171477317810059
3.8949999809265137,-9.199113845825195,-1.8324846029281616
3.9000000953674316,-9.278658866882324,-1.8425654172897339
3.9049999713897705,-9.3375883102417,-1.8552781343460083
3.9100000858306885,-9.4242525100708,-1.8722233772277832
3.9149999618530273,-9.515849113464355,-1.884935975074768
3.9200000762939453,-9.605815887451172,-1.9087003469467163
3.924999952316284,-9.657078742980957,-1.9145861864089966
3.930000066757202,-9.724665641784668,-1.9331921339035034
3.934999942779541,-9.77631950378418,-1.9510482549667358
3.940000057220459,-9.874898910522461,-1.9654215574264526
3.944999933242798,-9.942983627319336,-1.973901629447937
3.950000047683716,-10.049816131591797,-1.9908467531204224
3.9549999237060547,-10.110365867614746,-2.0035595893859863
3.9600000381469727,-10.17479419708252,-2.0205047130584717
3.9649999141693115,-10.248079299926758,-2.0357367992401123
3.9700000286102295,-10.328634262084961,-2.0459225177764893
3.9749999046325684,-10.35207462310791,-2.0586349964141846
3.9800000190734863,-10.444622993469238,-2.07981276512146
3.984999895095825,-10.530920028686523,-2.0882930755615234
3.990000009536743,-10.595305442810059,-2.1094703674316406
3.994999885559082,-10.689855575561523,-2.126415729522705
4,-10.7526216506958,-2.1331300735473633
4.005000114440918,-10.818644523620605,-2.1433684825897217
4.010000228881836,-10.860091209411621,-2.160313606262207
4.014999866485596,-10.93327522277832,-2.1754705905914307
4.019999980926514,-11.0134859085083,-2.1772661209106445
4.025000095367432,-11.061477661132812,-2.19844388961792
4.03000020980835,-11.131317138671875,-2.2111566066741943
4.034999847412109,-11.207575798034668,-2.2196366786956787
4.039999961853027,-11.264274597167969,-2.2347559928894043
4.045000076293945,-11.31586742401123,-2.2347559928894043
4.050000190734863,-11.393789291381836,-2.2492942810058594
4.054999828338623,-11.421854972839355,-2.2559261322021484
4.059999942779541,-11.488012313842773,-2.266247034072876
4.065000057220459,-11.52912425994873,-2.2686312198638916
4.070000171661377,-11.623926162719727,-2.2831997871398926
4.074999809265137,-11.699511528015137,-2.281336784362793
4.079999923706055,-11.65134334564209,-2.285569190979004
4.085000038146973,-11.720110893249512,-2.2916948795318604
4.090000152587891,-11.730134010314941,-2.302506685256958
4.09499979019165,-11.776372909545898,-2.302506685256958
4.099999904632568,-11.759550094604492,-2.306739091873169
4.105000019073486,-11.757920265197754,-2.306739330291748
4.110000133514404,-11.753701210021973,-2.3086698055267334
4.114999771118164,-11.767292022705078,-2.3175063133239746
4.119999885559082,-11.769110679626465,-2.302506685256958
4.125,-11.742044448852539,-2.302506446838379
4.130000114440918,-11.7235107421875,-2.306739091873169
4.135000228881836,-11.722467422485352,-2.3044748306274414
4.139999866485596,-11.706646919250488,-2.3132359981536865
4.144999980926514,-11.669087409973145,-2.306739330291748
4.150000095367432,-11.639505386352539,-2.302506685256958
4.15500020980835,-11.614840507507324,-2.300508499145508
4.159999847412109,-11.501792907714844,-2.2982664108276367
4.164999961853027,-11.48353099822998,-2.285569190979004
4.170000076293945,-11.403950691223145,-2.275083303451538
4.175000190734863,-11.367648124694824,-2.2728641033172607
4.179999828338623,-11.344327926635742,-2.2686314582824707
4.184999942779541,-11.335779190063477,-2.2623558044433594
4.190000057220459,-11.277992248535156,-2.2516937255859375
4.195000171661377,-11.207416534423828,-2.2454030513763428
4.199999809265137,-11.19291877746582,-2.2389883995056152
4.204999923706055,-11.116289138793945,-2.228450298309326
4.210000038146973,-11.033204078674316,-2.21781849861145
4.215000152587891,-11.017060279846191,-2.2030327320098877
4.21999979019165,-10.95974063873291,-2.196648120880127
4.224999904632568,-10.887833595275879,-2.183976888656616
4.230000019073486,-10.847332954406738,-2.1670055389404297
4.235000133514404,-10.820257186889648,-2.1648874282836914
4.239999771118164,-10.76421070098877,-2.143709659576416
4.244999885559082,-10.678384780883789,-2.1415951251983643
4.25,-10.637235641479492,-2.1203835010528564
4.255000114440918,-10.58263874053955,-2.107719898223877
4.260000228881836,-10.513428688049316,-2.0970993041992188
4.264999866485596,-10.46389389038086,-2.0823171138763428
4.269999980926514,-10.369441986083984,-2.0652780532836914
4.275000095367432,-10.297506332397461,-2.0526742935180664
4.28000020980835,-10.227428436279297,-2.0335586071014404
4.284999847412109,-10.18706226348877,-2.020845890045166
4.289999961853027,-10.085551261901855,-2.0081331729888916
4.295000076293945,-10.009549140930176,-1.993212342262268
4.300000190734863,-9.939738273620605,-1.9679858684539795
4.304999828338623,-9.858834266662598,-1.957297682762146
4.309999942779541,-9.786264419555664,-1.9403525590896606
4.315000057220459,-9.711967468261719,-1.9276399612426758
4.320000171661377,-9.601452827453613,-1.9106947183609009
4.324999809265137,-9.493806838989258,-1.8960027694702148
4.329999923706055,-9.385017395019531,-1.878783941268921
4.335000038146973,-9.327828407287598,-1.8621275424957275
4.340000152587891,-9.250831604003906,-1.8556193113327026
4.34499979019165,-9.162084579467773,-1.8429065942764282
4.349999904632568,-9.07776165008545,-1.8259613513946533
4.355000019073486,-9.00130844116211,-1.813248872756958
4.360000133514404,-8.918106079101562,-1.7920711040496826
4.364999771118164,-8.866494178771973,-1.7835910320281982
4.369999885559082,-8.791945457458496,-1.760501503944397
4.375,-8.669687271118164,-1.7497081756591797
4.380000114440918,-8.641430854797363,-1.7369954586029053
4.385000228881836,-8.588011741638184,-1.730858564376831
4.389999866485596,-8.506044387817383,-1.7200428247451782
4.394999980926514,-8.452083587646484,-1.7030977010726929
4.400000095367432,-8.40618896484375,-1.681920051574707
4.40500020980835,-8.349035263061523,-1.6800456047058105
4.409999847412109,-8.294730186462402,-1.66496741771698
4.414999961853027,-8.262428283691406,-1.6588753461837769
4.420000076293945,-8.178114891052246,-1.648014783859253
4.425000190734863,-8.184395790100098,-1.635302186012268
4.429999828338623,-8.097450256347656,-1.625
4.434999942779541,-8.046568870544434,-1.625
4.440000057220459,-8.02033805847168,-1.6116838455200195
4.445000171661377,-7.981863975524902,-1.610487937927246
4.449999809265137,-7.953006267547607,-1.6080623865127563
4.454999923706055,-7.901298999786377,-1.601381778717041
4.460000038146973,-7.875329494476318,-1.5911246538162231
4.465000152587891,-7.857759475708008,-1.5886616706848145
4.46999979019165,-7.865450859069824,-1.5826520919799805
4.474999904632568,-7.84056282043457,-1.5741870403289795
4.480000019073486,-7.843657493591309,-1.569954514503479
4.485000133514404,-7.8546648025512695,-1.571694016456604
4.489999771118164,-7.835575103759766,-1.5724475383758545
4.494999885559082,-7.853365421295166,-1.5741870403289795
4.5,-7.851770877838135,-1.5741870403289795
4.505000114440918,-7.859319686889648,-1.5716640949249268
4.510000228881836,-7.868968486785889,-1.5614818334579468
4.514999866485596,-7.877560138702393,-1.572485089302063
4.519999980926514,-7.899658203125,-1.5741870403289795
4.525000095367432,-7.911046028137207,-1.57841956615448
4.53000020980835,-7.983820915222168,-1.57841956615448
4.534999847412109,-8.01697063446045,-1.5894526243209839
4.539999961853027,-8.087160110473633,-1.5911246538162231
4.545000076293945,-8.128846168518066,-1.5953571796417236
4.550000190734863,-8.138501167297363,-1.6021803617477417
4.554999828338623,-8.179810523986816,-1.6080623865127563
4.559999942779541,-8.218884468078613,-1.6233655214309692
4.565000057220459,-8.277729988098145,-1.625
4.570000171661377,-8.275187492370605,-1.6318531036376953
4.574999809265137,-8.342180252075195,-1.6377052068710327
4.579999923706055,-8.39550495147705,-1.6419376134872437
4.585000038146973,-8.430598258972168,-1.661510944366455
4.590000152587891,-8.485593795776367,-1.6699910163879395
4.59499979019165,-8.554420471191406,-1.6800457239151
4.599999904632568,-8.56956672668457,-1.691176176071167
4.605000019073486,-8.601496696472168,-1.7012157440185547
4.610000133514404,-8.713886260986328,-1.7235068082809448
4.614999771118164,-8.75423526763916,-1.7266260385513306
4.619999885559082,-8.797782897949219,-1.7420190572738647
4.625,-8.88007640838623,-1.7589644193649292
4.630000114440918,-8.939631462097168,-1.764733910560608
4.635000228881836,-9.008076667785645,-1.7801495790481567
4.639999866485596,-9.082764625549316,-1.797094702720642
4.644999980926514,-9.15749454498291,-1.8028417825698853
4.650000095367432,-9.237812042236328,-1.8167877197265625
4.65500020980835,-9.284374237060547,-1.8282520771026611
4.659999847412109,-9.386672019958496,-1.847937822341919
4.664999961853027,-9.493877410888672,-1.8606504201889038
4.670000076293945,-9.584357261657715,-1.8775955438613892
4.675000190734863,-9.625264167785645,-1.8945406675338745
4.679999828338623,-9.722911834716797,-1.9072532653808594
4.684999942779541,-9.815505027770996,-1.9241983890533447
4.690000057220459,-9.918766021728516,-1.9411436319351196
4.695000171661377,-9.992447853088379,-1.966553807258606
4.699999809265137,-10.062921524047852,-1.9792664051055908
4.704999923706055,-10.138033866882324,-1.9962114095687866
4.710000038146973,-10.197164535522461,-2.0089242458343506
4.715000152587891,-10.288180351257324,-2.018798828125
4.71999979019165,-10.351398468017578,-2.034342050552368
4.724999904632568,-10.420455932617188,-2.0470545291900635
4.730000019073486,-10.51453685760498,-2.063999652862549
4.735000133514404,-10.592845916748047,-2.0767123699188232
4.739999771118164,-10.659618377685547,-2.0894250869750977
4.744999885559082,-10.76167106628418,-2.099254846572876
4.75,-10.791847229003906,-2.119075298309326
4.755000114440918,-10.868473052978516,-2.1317880153656006
4.760000228881836,-10.921842575073242,-2.140268087387085
4.764999866485596,-10.974754333496094,-2.1500678062438965
4.769999980926514,-11.01636028289795,-2.1656858921051025
4.775000095367432,-11.10073471069336,-2.174165964126587
4.78000020980835,-11.174656867980957,-2.1868784427642822
4.784999847412109,-11.22984790802002,-2.200880765914917
4.789999961853027,-11.266706466674805,-2.200880765914917
4.795000076293945,-11.346059799194336,-2.216536521911621
4.800000190734863,-11.37031364440918,-2.2292487621307373
4.804999828338623,-11.423084259033203,-2.2347559928894043
4.809999942779541,-11.461740493774414,-2.2432210445404053
4.815000057220459,-11.469986915588379,-2.246209144592285
4.820000171661377,-11.508846282958984,-2.2559263706207275
4.824999809265137,-11.585514068603516,-2.2559263706207275
4.829999923706055,-11.558570861816406,-2.267401933670044
4.835000038146973,-11.579230308532715,-2.2686314582824707
4.840000152587891,-11.591989517211914,-2.2728638648986816
4.84499979019165,-11.58370304107666,-2.2728641033172607
4.849999904632568,-11.63349437713623,-2.284369468688965
4.855000019073486,-11.630638122558594,-2.285569190979004
4.860000133514404,-11.615086555480957,-2.281336545944214
4.864999771118164,-11.578584671020508,-2.285569190979004
4.869999885559082,-11.5989990234375,-2.289801836013794
4.875,-11.601530075073242,-2.278258800506592
4.880000114440918,-11.559989929199219,-2.284414529800415
4.885000228881836,-11.593573570251465,-2.285569190979004
4.889999866485596,-11.561485290527344,-2.281336545944214
4.894999980926514,-11.518349647521973,-2.278228759765625
4.900000095367432,-11.468734741210938,-2.2770965099334717
4.90500020980835,-11.493864059448242,-2.2770965099334717
4.909999847412109,-11.437091827392578,-2.2770965099334717
4.914999961853027,-11.42618465423584,-2.2643990516662598
4.920000076293945,-11.36662483215332,-2.2686314582824707
4.925000190734863,-11.370036125183105,-2.2527809143066406
4.929999828338623,-11.364786148071289,-2.2474613189697266
4.934999942779541,-11.308497428894043,-2.2474610805511475
4.940000057220459,-11.271703720092773,-2.240053176879883
4.945000171661377,-11.248211860656738,-2.2315731048583984
4.949999809265137,-11.173341751098633,-2.21781849861145
4.954999923706055,-11.140253067016602,-2.214620590209961
4.960000038146973,-11.054205894470215,-2.200880765914917
4.965000152587891,-10.989175796508789,-2.1934351921081543
4.96999979019165,-10.973785400390625,-2.176490306854248
4.974999904632568,-10.915596008300781,-2.1670055389404297
4.980000019073486,-10.882646560668945,-2.1553051471710205
4.985000133514404,-10.814815521240234,-2.1458353996276855
4.989999771118164,-10.782918930053711,-2.1351020336151123
4.994999885559082,-10.707201957702637,-2.128890037536621
5,-10.64391040802002,-2.112926959991455
5.005000114440918,-10.58482551574707,-2.091749429702759
5.010000228881836,-10.474416732788086,-2.0823171138763428
5.014999866485596,-10.433454513549805,-2.070564031600952
5.019999980926514,-10.341781616210938,-2.057851552963257
5.025000095367432,-10.12724494934082,-2.0131380558013916
5.03000020980835,-10.018034934997559,-1.9943182468414307
5.034999847412109,-10.114460945129395,-2.009404182434082
5.039999961853027,-10.019627571105957,-1.9943033456802368
5.045000076293945,-9.943116188049316,-1.981590747833252
5.050000190734863,-9.856659889221191,-1.9679858684539795
5.054999828338623,-9.787445068359375,-1.9561729431152344
5.059999942779541,-9.688027381896973,-1.934995412826538
5.065000057220459,-9.62437915802002,-1.9180502891540527
5.070000171661377,-9.540614128112793,-1.9053375720977783
5.074999809265137,-9.418110847473145,-1.8926249742507935
5.079999923706055,-9.300037384033203,-1.8714473247528076
5.085000038146973,-9.225336074829102,-1.8629672527313232
5.090000152587891,-9.141827583312988,-1.8417893648147583
5.09499979019165,-9.083213806152344,-1.8282519578933716
5.099999904632568,-9.0064115524292,-1.8163716793060303
5.105000019073486,-8.956831932067871,-1.8036590814590454
5.110000133514404,-8.854251861572266,-1.7943767309188843
5.114999771118164,-8.832605361938477,-1.779036045074463
5.119999885559082,-8.766298294067383,-1.764733910560608
5.125,-8.667989730834961,-1.748583436012268
5.130000114440918,-8.623129844665527,-1.7401033639907837
5.135000228881836,-8.569610595703125,-1.7266260385513306
5.139999866485596,-8.537150382995605,-1.7146856784820557
5.144999980926514,-8.491880416870117,-1.6977405548095703
5.150000095367432,-8.446921348571777,-1.6927506923675537
5.15500020980835,-8.418177604675293,-1.6892529726028442
5.159999847412109,-8.357220649719238,-1.6723078489303589
5.164999961853027,-8.33366870880127,-1.663107991218567
5.170000076293945,-8.280938148498535,-1.6588753461837769
5.175000190734863,-8.219799041748047,-1.6426500082015991
5.179999828338623,-8.19608211517334,-1.6341699361801147
5.184999942779541,-8.167261123657227,-1.6292325258255005
5.190000057220459,-8.157163619995117,-1.6207674741744995
5.195000171661377,-8.116077423095703,-1.6129772663116455
5.199999809265137,-8.134209632873535,-1.600264549255371
5.204999923706055,-8.104124069213867,-1.5995897054672241
5.210000038146973,-8.086889266967773,-1.5953572988510132
5.215000152587891,-8.003767967224121,-1.5953571796417236
5.21999979019165,-7.991549968719482,-1.5911246538162231
5.224999904632568,-8.005819320678711,-1.5868921279907227
5.230000019073486,-7.966263771057129,-1.5832818746566772
5.235000133514404,-7.9434332847595215,-1.577804684638977
5.239999771118164,-7.973822116851807,-1.5832669734954834
5.244999885559082,-7.974677562713623,-1.5826520919799805
5.25,-7.948091983795166,-1.57841956615448
5.255000114440918,-7.993004322052002,-1.5826520919799805
5.260000228881836,-7.951430797576904,-1.5826520919799805
5.264999866485596,-7.971858024597168,-1.58265221118927
5.269999980926514,-7.971094608306885,-1.58632230758667
5.275000095367432,-7.972924709320068,-1.5911246538162231
5.28000020980835,-8.0662841796875,-1.5911246538162231
5.284999847412109,-8.059751510620117,-1.5911247730255127
5.289999961853027,-8.120855331420898,-1.6032899618148804
5.295000076293945,-8.144707679748535,-1.6080623865127563
5.300000190734863,-8.171670913696289,-1.6122947931289673
5.304999828338623,-8.182717323303223,-1.6202501058578491
5.309999942779541,-8.240220069885254,-1.625
5.315000057220459,-8.256328582763672,-1.6249998807907104
5.320000171661377,-8.321587562561035,-1.641442894935608
5.324999809265137,-8.371272087097168,-1.6461702585220337
5.329999923706055,-8.402867317199707,-1.658395528793335
5.335000038146973,-8.445521354675293,-1.6588753461837769
5.340000152587891,-8.47007942199707,-1.675348162651062
5.34499979019165,-8.529288291931152,-1.6800456047058105
5.349999904632568,-8.576607704162598,-1.7003235816955566
5.355000019073486,-8.646366119384766,-1.709688425064087
5.360000133514404,-8.691709518432617,-1.7219585180282593
5.364999771118164,-8.764041900634766,-1.730858564376831
5.369999885559082,-8.835861206054688,-1.7473764419555664
5.375,-8.893900871276855,-1.7600890398025513
5.380000114440918,-8.972452163696289,-1.7728016376495361
5.385000228881836,-9.037699699401855,-1.7897467613220215
5.389999866485596,-9.108059883117676,-1.7943766117095947
5.394999980926514,-9.186161041259766,-1.815164566040039
5.400000095367432,-9.26005744934082,-1.827877163887024
5.40500020980835,-9.38299560546875,-1.8363572359085083
5.409999847412109,-9.466742515563965,-1.8617675304412842
5.414999961853027,-9.560747146606445,-1.8663599491119385
5.420000076293945,-9.643926620483398,-1.8868478536605835
5.425000190734863,-9.726829528808594,-1.9041379690170288
5.429999828338623,-9.791579246520996,-1.917172908782959
5.434999942779541,-9.89518928527832,-1.925323247909546
5.440000057220459,-9.960830688476562,-1.9380357265472412
5.445000171661377,-10.038756370544434,-1.9634459018707275
5.449999809265137,-10.121020317077637,-1.980391025543213
5.454999923706055,-10.196252822875977,-1.9931036233901978
5.460000038146973,-10.257553100585938,-2.001861333847046
5.465000152587891,-10.338081359863281,-2.018251657485962
5.46999979019165,-10.43414306640625,-2.0357367992401123
5.474999904632568,-10.50588607788086,-2.056389331817627
5.480000019073486,-10.53899097442627,-2.0653793811798096
5.485000133514404,-10.607871055603027,-2.0778372287750244
5.489999771118164,-10.711319923400879,-2.0947823524475098
5.494999885559082,-10.763646125793457,-2.099254846572876
5.5,-10.80604362487793,-2.1199824810028076
5.505000114440918,-10.844220161437988,-2.1331300735473633
5.510000228881836,-10.888532638549805,-2.145625352859497
5.514999866485596,-10.931891441345215,-2.1543002128601074
5.519999980926514,-11.001191139221191,-2.1710431575775146
5.525000095367432,-11.045104026794434,-2.17952299118042
5.53000020980835,-11.097588539123535,-2.1922357082366943
5.534999847412109,-11.137053489685059,-2.200880765914917
5.539999961853027,-11.187942504882812,-2.205113410949707
5.545000076293945,-11.22586441040039,-2.213428497314453
5.550000190734863,-11.293670654296875,-2.2219085693359375
5.554999828338623,-11.319873809814453,-2.243086338043213
5.559999942779541,-11.358444213867188,-2.2432286739349365
5.565000057220459,-11.3978910446167,-2.2516937255859375
5.570000171661377,-11.379331588745117,-2.2559263706207275
5.574999809265137,-11.46536922454834,-2.2685189247131348
5.579999923706055,-11.471329689025879,-2.2686314582824707
5.585000038146973,-11.517428398132324,-2.2686314582824707
5.590000152587891,-11.512164115905762,-2.2728638648986816
5.59499979019165,-11.555838584899902,-2.2812540531158447
5.599999904632568,-11.579096794128418,-2.281336545944214
5.605000019073486,-11.622489929199219,-2.285569190979004
5.610000133514404,-11.617660522460938,-2.289801836013794
5.614999771118164,-11.668753623962402,-2.289801597595215
5.619999885559082,-11.646244049072266,-2.289801597595215
5.625,-11.639472961425781,-2.294034242630005
5.630000114440918,-11.654926300048828,-2.289801836013794
5.635000228881836,-11.655755996704102,-2.289801597595215
5.639999866485596,-11.579330444335938,-2.285569190979004
5.644999980926514,-11.632898330688477,-2.285569190979004
5.650000095367432,-11.589787483215332,-2.285569190979004
5.65500020980835,-11.540668487548828,-2.281336545944214
5.659999847412109,-11.577802658081055,-2.277103900909424
5.664999961853027,-11.556305885314941,-2.272841453552246
5.670000076293945,-11.473485946655273,-2.2728638648986816
5.675000190734863,-11.449151992797852,-2.2728638648986816
5.679999828338623,-11.363129615783691,-2.2601137161254883
5.684999942779541,-11.344902038574219,-2.2516937255859375
5.690000057220459,-11.267097473144531,-2.2474613189697266
5.695000171661377,-11.242463111877441,-2.2389211654663086
5.699999809265137,-11.199007034301758,-2.2262909412384033
5.704999923706055,-11.167011260986328,-2.226201057434082
5.710000038146973,-11.10773754119873,-2.2092559337615967
5.715000152587891,-11.011453628540039,-2.200880765914917
5.71999979019165,-10.93854808807373,-2.19653582572937
5.724999904632568,-10.903070449829102,-2.175477981567383
5.730000019073486,-10.823478698730469,-2.1711180210113525
5.735000133514404,-10.777287483215332,-2.158405303955078
5.739999771118164,-10.708688735961914,-2.1456925868988037
5.744999885559082,-10.65529727935791,-2.1331300735473633
5.75,-10.618796348571777,-2.124507427215576
5.755000114440918,-10.52360725402832,-2.1117947101593018
5.760000228881836,-10.427973747253418,-2.0948498249053955
5.764999866485596,-10.379570960998535,-2.0780844688415527
5.769999980926514,-10.293577194213867,-2.065199375152588
5.775000095367432,-10.22978687286377,-2.0482542514801025
5.78000020980835,-10.143815040588379,-2.0355420112609863
5.784999847412109,-10.065924644470215,-2.022829055786133
5.789999961853027,-9.992883682250977,-2.0058836936950684
5.795000076293945,-9.892168045043945,-1.9933960437774658
5.800000190734863,-9.83912467956543,-1.9804660081863403
5.804999828338623,-9.776668548583984,-1.9632810354232788
5.809999942779541,-9.684253692626953,-1.9468157291412354
5.815000057220459,-9.620161056518555,-1.9380956888198853
5.820000171661377,-9.526714324951172,-1.9253830909729004
5.824999809265137,-9.44323444366455,-1.9084378480911255
5.829999923706055,-9.366016387939453,-1.8914928436279297
5.835000038146973,-9.291034698486328,-1.8748326301574707
5.840000152587891,-9.17306900024414,-1.861842393875122
5.84499979019165,-9.121957778930664,-1.8448972702026367
5.849999904632568,-9.04403305053711,-1.8364171981811523
5.855000019073486,-8.989075660705566,-1.819472074508667
5.860000133514404,-8.905149459838867,-1.8067594766616821
5.864999771118164,-8.875462532043457,-1.7943767309188843
5.869999885559082,-8.833928108215332,-1.7771092653274536
5.875,-8.741559982299805,-1.7643965482711792
5.880000114440918,-8.64986801147461,-1.7516838312149048
