Time (s),Voltage (V)
0.8700000047683716,1.6483489274978638
0.875,1.6447153091430664
0.8799999952316284,1.6436070203781128
0.8849999904632568,1.6472405195236206
0.8899999856948853,1.64959716796875
0.8949999809265137,1.64959716796875
0.8999999761581421,1.64959716796875
0.9049999713897705,1.64959716796875
0.9100000262260437,1.6490168571472168
0.9150000214576721,1.6474019289016724
0.9200000166893005,1.6469602584838867
0.925000011920929,1.6485753059387207
0.9300000071525574,1.64959716796875
0.9350000023841858,1.64959716796875
0.9399999976158142,1.6485481262207031
0.9449999928474426,1.6457220315933228
0.949999988079071,1.6450161933898926
0.9549999833106995,1.647842288017273
0.9599999785423279,1.64959716796875
0.9649999737739563,1.64959716796875
0.9700000286102295,1.64959716796875
0.9750000238418579,1.64959716796875
0.9800000190734863,1.64959716796875
0.9850000143051147,1.64959716796875
0.9900000095367432,1.6481767892837524
0.9950000047683716,1.644543170928955
1,1.6437791585922241
1.0049999952316284,1.647412657737732
1.0099999904632568,1.64959716796875
1.0149999856948853,1.64959716796875
1.0199999809265137,1.64959716796875
1.024999976158142,1.64959716796875
1.0299999713897705,1.64959716796875
1.034999966621399,1.64959716796875
1.0399999618530273,1.64959716796875
1.0449999570846558,1.64959716796875
1.0499999523162842,1.6484254598617554
1.0549999475479126,1.6455992460250854
1.059999942779541,1.643618106842041
1.065000057220459,1.6428107023239136
1.0700000524520874,1.6438795328140259
1.0750000476837158,1.6475131511688232
1.0800000429153442,1.64959716796875
1.0850000381469727,1.64959716796875
1.090000033378601,1.6480332612991333
1.0950000286102295,1.644399642944336
1.100000023841858,1.6439225673675537
1.1050000190734863,1.647556185722351
1.1100000143051147,1.6492432355880737
1.1150000095367432,1.6484357118606567
1.1200000047683716,1.648342490196228
1.125,1.649150013923645
1.1299999952316284,1.64959716796875
1.1349999904632568,1.64959716796875
1.1399999856948853,1.64959716796875
1.1449999809265137,1.64959716796875
1.149999976158142,1.64959716796875
1.1549999713897705,1.64959716796875
1.159999966621399,1.64959716796875
1.1649999618530273,1.64959716796875
1.1699999570846558,1.64959716796875
1.1749999523162842,1.64959716796875
1.1799999475479126,1.64959716796875
1.184999942779541,1.64959716796875
1.190000057220459,1.64959716796875
1.1950000524520874,1.64959716796875
1.2000000476837158,1.64959716796875
1.2050000429153442,1.64959716796875
1.2100000381469727,1.64959716796875
1.215000033378601,1.64959716796875
1.2200000286102295,1.64959716796875
1.225000023841858,1.64959716796875
1.2300000190734863,1.6478323936462402
1.2350000143051147,1.6441987752914429
1.2400000095367432,1.6441234350204468
1.2450000047683716,1.6477570533752441
1.25,1.64959716796875
1.2549999952316284,1.64959716796875
1.2599999904632568,1.64959716796875
1.2649999856948853,1.64959716796875
1.2699999809265137,1.64959716796875
1.274999976158142,1.64959716796875
1.2799999713897705,1.64959716796875
1.284999966621399,1.64959716796875
1.2899999618530273,1.64959716796875
1.2949999570846558,1.64959716796875
1.2999999523162842,1.64959716796875
1.3049999475479126,1.64959716796875
1.309999942779541,1.64959716796875
1.315000057220459,1.64959716796875
1.3200000524520874,1.648124098777771
1.3250000476837158,1.6452980041503906
1.3300000429153442,1.6435320377349854
1.3350000381469727,1.6427245140075684
1.340000033378601,1.642344355583191
1.3450000286102295,1.642344355583191
1.350000023841858,1.644281268119812
1.3550000190734863,1.6479148864746094
1.3600000143051147,1.64959716796875
1.3650000095367432,1.64959716796875
1.3700000047683716,1.64959716796875
1.375,1.64959716796875
1.3799999952316284,1.64959716796875
1.3849999904632568,1.64959716796875
1.3899999856948853,1.64959716796875
1.3949999809265137,1.64959716796875
1.399999976158142,1.64959716796875
1.4049999713897705,1.64959716796875
1.409999966621399,1.64959716796875
1.4149999618530273,1.64959716796875
1.4199999570846558,1.64959716796875
1.4249999523162842,1.64959716796875
1.4299999475479126,1.6475454568862915
1.434999942779541,1.6439118385314941
1.440000057220459,1.644410490989685
1.4450000524520874,1.6480439901351929
1.4500000476837158,1.64959716796875
1.4550000429153442,1.64959716796875
1.4600000381469727,1.64959716796875
1.465000033378601,1.64959716796875
1.4700000286102295,1.64959716796875
1.475000023841858,1.64959716796875
1.4800000190734863,1.64959716796875
1.4850000143051147,1.64959716796875
1.4900000095367432,1.647696852684021
1.4950000047683716,1.6444669961929321
1.5,1.6429110765457153
1.5049999952316284,1.6425073146820068
1.5099999904632568,1.6445108652114868
1.5149999856948853,1.6481444835662842
1.5199999809265137,1.64959716796875
1.524999976158142,1.64959716796875
1.5299999713897705,1.64959716796875
1.534999966621399,1.64959716796875
1.5399999618530273,1.64959716796875
1.5449999570846558,1.64959716796875
1.5499999523162842,1.64959716796875
1.5549999475479126,1.64959716796875
1.559999942779541,1.64959716796875
1.565000057220459,1.64959716796875
1.5700000524520874,1.64959716796875
1.5750000476837158,1.64959716796875
1.5800000429153442,1.64959716796875
1.5850000381469727,1.64959716796875
1.590000033378601,1.64959716796875
1.5950000286102295,1.64959716796875
1.600000023841858,1.64959716796875
1.6050000190734863,1.64959716796875
1.6100000143051147,1.64959716796875
1.6150000095367432,1.64959716796875
1.6200000047683716,1.64959716796875
1.625,1.64959716796875
1.6299999952316284,1.64959716796875
1.6349999904632568,1.64959716796875
1.6399999856948853,1.64959716796875
1.6449999809265137,1.64959716796875
1.649999976158142,1.647229790687561
1.6549999713897705,1.6435961723327637
1.659999966621399,1.644726037979126
1.6649999618530273,1.6483596563339233
1.6699999570846558,1.64959716796875
1.6749999523162842,1.64959716796875
1.6799999475479126,1.64959716796875
1.684999942779541,1.64959716796875
1.690000057220459,1.6482501029968262
1.6950000524520874,1.6462314128875732
1.7000000476837158,1.6469228267669678
1.7050000429153442,1.6489415168762207
1.7100000381469727,1.64959716796875
1.715000033378601,1.64959716796875
1.7200000286102295,1.6471292972564697
1.725000023841858,1.643495798110962
1.7300000190734863,1.6448265314102173
1.7350000143051147,1.6484601497650146
1.7400000095367432,1.6471006870269775
1.7450000047683716,1.6434670686721802
1.75,1.644855260848999
1.7549999952316284,1.6484887599945068
1.7599999904632568,1.64959716796875
1.7649999856948853,1.64959716796875
1.7699999809265137,1.64959716796875
1.774999976158142,1.64959716796875
1.7799999713897705,1.64959716796875
1.784999966621399,1.64959716796875
1.7899999618530273,1.64959716796875
1.7949999570846558,1.64959716796875
1.7999999523162842,1.6481623649597168
1.8049999475479126,1.6461436748504639
1.809999942779541,1.6470105648040771
1.815000057220459,1.64902925491333
1.8200000524520874,1.6475661993026733
1.8250000476837158,1.6447399854660034
1.8300000429153442,1.645998239517212
1.8350000381469727,1.6488243341445923
1.840000033378601,1.64959716796875
1.8450000286102295,1.64959716796875
1.850000023841858,1.64959716796875
1.8550000190734863,1.64959716796875
1.8600000143051147,1.64959716796875
1.8650000095367432,1.64959716796875
1.8700000047683716,1.64959716796875
1.875,1.64959716796875
1.8799999952316284,1.6466001272201538
1.8849999904632568,1.642562747001648
1.8899999856948853,1.6418397426605225
1.8949999809265137,1.642243504524231
1.899999976158142,1.6420414447784424
1.9049999713897705,1.6416376829147339
1.909999966621399,1.644278883934021
1.9149999618530273,1.6479123830795288
1.9199999570846558,1.6490973234176636
1.9249999523162842,1.649501085281372
1.9299999475479126,1.64959716796875
1.934999942779541,1.64959716796875
1.940000057220459,1.6474322080612183
1.9450000524520874,1.644606113433838
1.9500000476837158,1.6461321115493774
1.9550000429153442,1.6489583253860474
1.9600000381469727,1.64959716796875
1.965000033378601,1.64959716796875
1.9700000286102295,1.64959716796875
1.975000023841858,1.64959716796875
1.9800000190734863,1.64959716796875
1.9850000143051147,1.64959716796875
1.9900000095367432,1.64959716796875
1.9950000047683716,1.64959716796875
2,1.64959716796875
2.005000114440918,1.64959716796875
2.009999990463257,1.64959716796875
2.015000104904175,1.64959716796875
2.0199999809265137,1.64959716796875
2.0250000953674316,1.64959716796875
2.0299999713897705,1.64959716796875
2.0350000858306885,1.64959716796875
2.0399999618530273,1.64959716796875
2.0450000762939453,1.64959716796875
2.049999952316284,1.648943543434143
2.055000066757202,1.648136019706726
2.059999942779541,1.6486421823501587
2.065000057220459,1.6494497060775757
2.069999933242798,1.64959716796875
2.075000047683716,1.64959716796875
2.0799999237060547,1.6466128826141357
2.0850000381469727,1.6429792642593384
2.0899999141693115,1.6443434953689575
2.0950000286102295,1.6467658281326294
2.0999999046325684,1.648183822631836
2.1050000190734863,1.6493951082229614
2.109999895095825,1.647242546081543
2.115000009536743,1.6444164514541626
2.119999885559082,1.6463218927383423
2.125,1.6491479873657227
2.130000114440918,1.64959716796875
2.134999990463257,1.64959716796875
2.140000104904175,1.6492559909820557
2.1449999809265137,1.6488522291183472
2.1500000953674316,1.6460492610931396
2.1549999713897705,1.6428194046020508
2.1600000858306885,1.6430330276489258
2.1649999618530273,1.6438404321670532
2.1700000762939453,1.646377682685852
2.174999952316284,1.6492037773132324
2.180000066757202,1.64959716796875
2.184999942779541,1.64959716796875
2.190000057220459,1.64959716796875
2.194999933242798,1.64959716796875
2.200000047683716,1.64959716796875
2.2049999237060547,1.64959716796875
2.2100000381469727,1.647835612297058
2.2149999141693115,1.6458169221878052
2.2200000286102295,1.6473373174667358
2.2249999046325684,1.6493560075759888
2.2300000190734863,1.6485306024551392
2.234999895095825,1.6473194360733032
2.240000009536743,1.6482508182525635
2.244999885559082,1.649462103843689
2.25,1.647086262702942
2.255000114440918,1.6442601680755615
2.259999990463257,1.6464780569076538
2.265000104904175,1.6493042707443237
2.2699999809265137,1.64959716796875
2.2750000953674316,1.64959716796875
2.2799999713897705,1.64959716796875
2.2850000858306885,1.64959716796875
2.2899999618530273,1.64959716796875
2.2950000762939453,1.64959716796875
2.299999952316284,1.64959716796875
2.305000066757202,1.64959716796875
2.309999942779541,1.64959716796875
2.315000057220459,1.64959716796875
2.319999933242798,1.64959716796875
2.325000047683716,1.64959716796875
2.3299999237060547,1.64959716796875
2.3350000381469727,1.64959716796875
2.3399999141693115,1.6488510370254517
2.3450000286102295,1.6480435132980347
2.3499999046325684,1.6453629732131958
2.3550000190734863,1.6425368785858154
2.359999895095825,1.6457304954528809
2.365000009536743,1.6493639945983887
2.369999885559082,1.646196722984314
2.375,1.6425631046295166
2.380000114440918,1.645759105682373
2.384999990463257,1.6493927240371704
2.390000104904175,1.64959716796875
2.3949999809265137,1.64959716796875
2.4000000953674316,1.6461536884307861
2.4049999713897705,1.6425200700759888
2.4100000858306885,1.6458021402359009
2.4149999618530273,1.6494357585906982
2.4200000762939453,1.64959716796875
2.424999952316284,1.64959716796875
2.430000066757202,1.6468853950500488
2.434999942779541,1.6440593004226685
2.440000057220459,1.6455119848251343
2.444999933242798,1.6471269130706787
2.450000047683716,1.6471794843673706
2.4549999237060547,1.6471794843673706
2.4600000381469727,1.6483560800552368
2.4649999141693115,1.6495672464370728
2.4700000286102295,1.64959716796875
2.4749999046325684,1.64959716796875
2.4800000190734863,1.64959716796875
2.484999895095825,1.64959716796875
2.490000009536743,1.64959716796875
2.494999885559082,1.64959716796875
2.5,1.646010160446167
2.505000114440918,1.6423766613006592
2.509999990463257,1.6431446075439453
2.515000104904175,1.6439521312713623
2.5199999809265137,1.6467682123184204
2.5250000953674316,1.6495944261550903
2.5299999713897705,1.6491937637329102
2.5350000858306885,1.6487923860549927
2.5399999618530273,1.6491961479187012
2.5450000762939453,1.6495944261550903
2.549999952316284,1.6491905450820923
2.555000066757202,1.6487648487091064
2.559999942779541,1.6463425159454346
2.565000057220459,1.6439979076385498
2.569999933242798,1.6468240022659302
2.575000047683716,1.64959716796875
2.5799999237060547,1.64959716796875
2.5850000381469727,1.64959716796875
2.5899999141693115,1.64959716796875
2.5950000286102295,1.64959716796875
2.5999999046325684,1.64959716796875
2.6050000190734863,1.64959716796875
2.609999895095825,1.64959716796875
2.615000009536743,1.6495274305343628
2.619999885559082,1.6475087404251099
2.625,1.6456454992294312
2.630000114440918,1.647664189338684
2.634999990463257,1.64959716796875
2.640000104904175,1.64959716796875
2.6449999809265137,1.64959716796875
2.6500000953674316,1.64959716796875
2.6549999713897705,1.6494345664978027
2.6600000858306885,1.6462047100067139
2.6649999618530273,1.6433255672454834
2.6700000762939453,1.6465554237365723
2.674999952316284,1.64959716796875
2.680000066757202,1.64959716796875
2.684999942779541,1.64959716796875
2.690000057220459,1.64959716796875
2.694999933242798,1.6495704650878906
2.700000047683716,1.6491667032241821
2.7049999237060547,1.6488194465637207
2.7100000381469727,1.6492233276367188
2.7149999141693115,1.6494776010513306
2.7200000286102295,1.6478626728057861
2.7249999046325684,1.646499514579773
2.7300000190734863,1.648114562034607
2.734999895095825,1.64959716796875
2.740000009536743,1.64959716796875
2.744999885559082,1.6495624780654907
2.75,1.6491587162017822
2.755000114440918,1.6488274335861206
2.759999990463257,1.649231195449829
2.765000104904175,1.6495592594146729
2.7699999809265137,1.6491554975509644
2.7750000953674316,1.6488306522369385
2.7799999713897705,1.649234414100647
2.7850000858306885,1.64959716796875
2.7899999618530273,1.64959716796875
2.7950000762939453,1.64959716796875
2.799999952316284,1.64959716796875
2.805000066757202,1.64959716796875
2.809999942779541,1.64959716796875
2.815000057220459,1.64959716796875
2.819999933242798,1.64959716796875
2.825000047683716,1.64959716796875
2.8299999237060547,1.64959716796875
2.8350000381469727,1.649204969406128
2.8399999141693115,1.645975112915039
2.8450000286102295,1.6435551643371582
2.8499999046325684,1.646785020828247
2.8550000190734863,1.64959716796875
2.859999895095825,1.64959716796875
2.865000009536743,1.64959716796875
2.869999885559082,1.64959716796875
2.875,1.64959716796875
2.880000114440918,1.64959716796875
2.884999990463257,1.6493122577667236
2.890000104904175,1.6472935676574707
2.8949999809265137,1.645567774772644
2.9000000953674316,1.645567774772644
2.9049999713897705,1.6458686590194702
2.9100000858306885,1.6478873491287231
2.9149999618530273,1.64959716796875
2.9200000762939453,1.64959716796875
2.924999952316284,1.6494070291519165
2.930000066757202,1.6481958627700806
2.934999942779541,1.64691960811615
2.940000057220459,1.6453046798706055
2.944999933242798,1.644421935081482
2.950000047683716,1.6472481489181519
2.9549999237060547,1.6494609117507935
2.9600000381469727,1.6486533880233765
2.9649999141693115,1.6481248140335083
2.9700000286102295,1.6489323377609253
2.9749999046325684,1.649525761604309
2.9800000190734863,1.6491219997406006
2.984999895095825,1.6485724449157715
2.990000009536743,1.6473612785339355
2.994999885559082,1.6466717720031738
3,1.6482867002487183
3.005000114440918,1.64959716796875
3.009999990463257,1.64959716796875
3.015000104904175,1.6489753723144531
3.0199999809265137,1.6457455158233643
3.0250000953674316,1.643784761428833
3.0299999713897705,1.6470146179199219
3.0350000858306885,1.64959716796875
3.0399999618530273,1.64959716796875
3.0450000762939453,1.6489372253417969
3.049999952316284,1.645707368850708
3.055000066757202,1.6431502103805542
3.059999942779541,1.6431502103805542
3.065000057220459,1.6438356637954712
3.069999933242798,1.64706552028656
3.075000047683716,1.64959716796875
3.0799999237060547,1.64959716796875
3.0850000381469727,1.6491527557373047
3.0899999141693115,1.6471340656280518
3.0950000286102295,1.6460201740264893
3.0999999046325684,1.6480388641357422
3.1050000190734863,1.6488606929779053
3.109999895095825,1.6456308364868164
3.115000009536743,1.6438994407653809
3.119999885559082,1.6471292972564697
3.125,1.64959716796875
3.130000114440918,1.64959716796875
3.134999990463257,1.64959716796875
3.140000104904175,1.64959716796875
3.1449999809265137,1.64959716796875
3.1500000953674316,1.64959716796875
3.1549999713897705,1.6492969989776611
3.1600000858306885,1.6480858325958252
3.1649999618530273,1.6474844217300415
3.1700000762939453,1.6486955881118774
3.174999952316284,1.64959716796875
3.180000066757202,1.64959716796875
3.184999942779541,1.64959716796875
3.190000057220459,1.64959716796875
3.194999933242798,1.6493843793869019
3.200000047683716,1.6485768556594849
3.2049999237060547,1.6473373174667358
3.2100000381469727,1.644914984703064
3.2149999141693115,1.6440269947052002
3.2200000286102295,1.647256851196289
3.2249999046325684,1.64959716796875
3.2300000190734863,1.64959716796875
3.234999895095825,1.6486948728561401
3.240000009536743,1.6454650163650513
3.244999885559082,1.644065260887146
3.25,1.6472951173782349
3.255000114440918,1.64959716796875
3.259999990463257,1.64959716796875
3.265000104904175,1.6486566066741943
3.2699999809265137,1.6454267501831055
3.2750000953674316,1.6441035270690918
3.2799999713897705,1.6473333835601807
3.2850000858306885,1.6491141319274902
3.2899999618530273,1.6474992036819458
3.2950000762939453,1.6468631029129028
3.299999952316284,1.6484780311584473
3.305000066757202,1.64959716796875
3.309999942779541,1.64959716796875
3.315000057220459,1.64959716796875
3.319999933242798,1.64959716796875
3.325000047683716,1.6494699716567993
3.3299999237060547,1.6490662097930908
3.3350000381469727,1.648919939994812
3.3399999141693115,1.6493237018585205
3.3450000286102295,1.64959716796875
3.3499999046325684,1.64959716796875
3.3550000190734863,1.64959716796875
3.359999895095825,1.64959716796875
3.365000009536743,1.64959716796875
3.369999885559082,1.64959716796875
3.375,1.64959716796875
3.380000114440918,1.64959716796875
3.384999990463257,1.64959716796875
3.390000104904175,1.64959716796875
3.3949999809265137,1.64959716796875
3.4000000953674316,1.64959716796875
3.4049999713897705,1.64959716796875
3.4100000858306885,1.64959716796875
3.4149999618530273,1.6484652757644653
3.4200000762939453,1.6452354192733765
3.424999952316284,1.6438655853271484
3.430000066757202,1.6458842754364014
3.434999942779541,1.6467454433441162
3.440000057220459,1.6455342769622803
3.444999933242798,1.6456395387649536
3.450000047683716,1.648061990737915
3.4549999237060547,1.64959716796875
3.4600000381469727,1.64959716796875
3.4649999141693115,1.64959716796875
3.4700000286102295,1.64959716796875
3.4749999046325684,1.64959716796875
3.4800000190734863,1.64959716796875
3.484999895095825,1.6494444608688354
3.490000009536743,1.649040699005127
3.494999885559082,1.6487911939620972
3.5,1.6487911939620972
3.505000114440918,1.6477004289627075
3.509999990463257,1.6448743343353271
3.515000104904175,1.6431502103805542
3.5199999809265137,1.6431502103805542
3.5250000953674316,1.643309235572815
3.5299999713897705,1.6437129974365234
3.5350000858306885,1.6437954902648926
3.5399999618530273,1.643391728401184
3.5450000762939453,1.6439611911773682
3.549999952316284,1.645979881286621
3.555000066757202,1.647670865058899
3.559999942779541,1.6488821506500244
3.565000057220459,1.64959716796875
3.569999933242798,1.64959716796875
3.575000047683716,1.64959716796875
3.5799999237060547,1.64959716796875
3.5850000381469727,1.64959716796875
3.5899999141693115,1.64959716796875
3.5950000286102295,1.64959716796875
3.5999999046325684,1.64959716796875
3.6050000190734863,1.6482229232788086
3.609999895095825,1.6449930667877197
3.615000009536743,1.6445372104644775
3.619999885559082,1.6477670669555664
3.625,1.6494221687316895
3.630000114440918,1.649018406867981
3.634999990463257,1.6484380960464478
3.640000104904175,1.6476306915283203
3.6449999809265137,1.6470013856887817
3.6500000953674316,1.6465976238250732
3.6549999713897705,1.647092580795288
3.6600000858306885,1.648707628250122
3.6649999618530273,1.64959716796875
3.6700000762939453,1.64959716796875
3.674999952316284,1.64959716796875
3.680000066757202,1.64959716796875
3.684999942779541,1.6488590240478516
3.690000057220459,1.6472440958023071
3.694999933242798,1.6469320058822632
3.700000047683716,1.6481431722640991
3.7049999237060547,1.6489789485931396
3.7100000381469727,1.6493827104568481
3.7149999141693115,1.6480827331542969
3.7200000286102295,1.644852876663208
3.7249999046325684,1.6431502103805542
3.7300000190734863,1.6431502103805542
3.734999895095825,1.6431502103805542
3.740000009536743,1.6431502103805542
3.744999885559082,1.6433442831039429
3.75,1.6437480449676514
3.755000114440918,1.6453258991241455
3.759999990463257,1.6481519937515259
3.765000104904175,1.6480189561843872
3.7699999809265137,1.6447890996932983
3.7750000953674316,1.644741177558899
3.7799999713897705,1.6479710340499878
3.7850000858306885,1.6491961479187012
3.7899999618530273,1.6483887434005737
3.7950000762939453,1.648389458656311
3.799999952316284,1.649196982383728
3.805000066757202,1.6479679346084595
3.809999942779541,1.6447380781173706
3.815000057220459,1.6447921991348267
3.819999933242798,1.6480220556259155
3.825000047683716,1.6481492519378662
3.8299999237060547,1.6453231573104858
3.8350000381469727,1.6437475681304932
3.8399999141693115,1.6433439254760742
3.8450000286102295,1.6433602571487427
3.8499999046325684,1.6437640190124512
3.8550000190734863,1.645437479019165
3.859999895095825,1.6482635736465454
3.865000009536743,1.64959716796875
3.869999885559082,1.64959716796875
3.875,1.6493823528289795
3.880000114440918,1.648978590965271
3.884999990463257,1.6472762823104858
3.890000104904175,1.644450306892395
3.8949999809265137,1.6448942422866821
3.9000000953674316,1.648124098777771
3.9049999713897705,1.6489382982254028
3.9100000858306885,1.647727131843567
3.9149999618530273,1.6471794843673706
3.9200000762939453,1.6471794843673706
3.924999952316284,1.646065592765808
3.930000066757202,1.6440469026565552
3.934999942779541,1.6433745622634888
3.940000057220459,1.6437783241271973
3.944999933242798,1.6455379724502563
3.950000047683716,1.6483640670776367
3.9549999237060547,1.6493695974349976
3.9600000381469727,1.648965835571289
3.9649999141693115,1.6471871137619019
3.9700000286102295,1.6443610191345215
3.9749999046325684,1.644534707069397
3.9800000190734863,1.6469570398330688
3.984999895095825,1.6484500169754028
3.990000009536743,1.6492575407028198
3.994999885559082,1.64959716796875
4,1.64959716796875
4.005000114440918,1.64959716796875
4.010000228881836,1.64959716796875
4.014999866485596,1.6477000713348389
4.019999980926514,1.64447021484375
4.025000095367432,1.6450600624084473
4.03000020980835,1.6482899188995361
4.034999847412109,1.6493568420410156
4.039999961853027,1.6489530801773071
4.045000076293945,1.6490331888198853
4.050000190734863,1.6494369506835938
4.054999828338623,1.6478925943374634
4.059999942779541,1.6450663805007935
4.065000057220459,1.6456718444824219
4.070000171661377,1.6484979391098022
4.074999809265137,1.64959716796875
4.079999923706055,1.64959716796875
4.085000038146973,1.6478590965270996
4.090000152587891,1.6450330018997192
4.09499979019165,1.6454553604125977
4.099999904632568,1.6478776931762695
4.105000019073486,1.6490427255630493
4.110000133514404,1.6494464874267578
4.114999771118164,1.64959716796875
4.119999885559082,1.64959716796875
4.125,1.64959716796875
4.130000114440918,1.64959716796875
4.135000228881836,1.6475470066070557
